dataset	setting	partition	sha256	relative_path
DAVIS	cold_drug	test	721096db2e32acf6829a6386cb7be52197ee21fec65b0baa94705346c77fd963	DAVIS/cold_drug/test.csv
DAVIS	cold_drug	train	33480f34029f220e1a4edf91a5da8c40995043ad22451db29b36b58bcefdd66b	DAVIS/cold_drug/train.csv
DAVIS	cold_drug	val	9e3d66cac6eae33088bf30ac31dc812ef3bfbaf068f4357ee25ccfdd2b7ea4df	DAVIS/cold_drug/val.csv
DAVIS	cold_target	test	04ac39ac9600a2123b10343386f20b00a76b4816f424e8d7f3cc3883210e6d3f	DAVIS/cold_target/test.csv
DAVIS	cold_target	train	58794cb43cdba2aeef62e25acb95b4549546e8b3b363aeab8d2ff1a25dfab7df	DAVIS/cold_target/train.csv
DAVIS	cold_target	val	45cec0e367def4e339ba3245290a58e4897467229e74cbf41b29ed2b8b497109	DAVIS/cold_target/val.csv
DAVIS	warm	test	ae87e7793e9523435a00d5dc0a3c6e8fc300b17d738b16723fa9744a1c0a7ff1	DAVIS/warm/test.csv
DAVIS	warm	train	244844bb963133edfefb89b597cfd85c37432f34c88ba8bb9c4ecd99c057d3b7	DAVIS/warm/train.csv
DAVIS	warm	val	b56a225a8961f351f9de6689ecdd9d41f5f0f10843da8daff1b2fdd996048102	DAVIS/warm/val.csv
KIBA	cold_drug	test	8887879a42721afb7d5649401eaa5d3de456e0a0e875e6dad8301a5b6a710ba2	KIBA/cold_drug/test.csv
KIBA	cold_drug	train	66cfa31532dddab326ec38909874409ef3873ede9f446408f1b7afd41966d75c	KIBA/cold_drug/train.csv
KIBA	cold_drug	val	b443a815b56e442ee254b02155083ba25d67faea8d97d347ce4f212a69527205	KIBA/cold_drug/val.csv
KIBA	cold_target	test	f4f820852edcb4a376e770f30fe6cb87e1841c0a707c605c7b2a442864509c19	KIBA/cold_target/test.csv
KIBA	cold_target	train	5810d94d08ada4ad724da191867705256f66a4fcc53ebc17ce6fed1ae420f2de	KIBA/cold_target/train.csv
KIBA	cold_target	val	534af65c1e0ea6eebf64dc17b42f48398fef2e8fa110cf47e95a972bf86b7f17	KIBA/cold_target/val.csv
KIBA	warm	test	20b7e7d82e86b291fd114e477397d6e1b00492a01442cbc1d11f919f220997d4	KIBA/warm/test.csv
KIBA	warm	train	630db16ab029c5e3397b7d691e0d3792261c78c72f269956947a019668f58427	KIBA/warm/train.csv
KIBA	warm	val	49097c823c3b29e3270b5afee2ee59dbc7804cd35382af24a878f17c3e84b598	KIBA/warm/val.csv
